Date,Fajr,Sunrise,Zawal,Asr_s,Asr_h,Maghrib,Esha
101,03:48,05:18,12:11,15:37,16:56,19:04,20:34
102,03:49,05:19,12:12,15:37,16:57,19:04,20:34
103,03:50,05:20,12:12,15:38,16:57,19:04,20:34
104,03:50,05:21,12:12,15:38,16:58,19:04,20:35
105,03:51,05:21,12:13,15:39,16:58,19:05,20:35
106,03:52,05:22,12:13,15:40,16:58,19:05,20:35
107,03:53,05:23,12:14,15:40,16:59,19:05,20:35
108,03:54,05:23,12:14,15:41,16:59,19:05,20:35
109,03:55,05:24,12:15,15:41,16:59,19:05,20:35
110,03:56,05:25,12:15,15:42,17:00,19:05,20:35
111,03:57,05:26,12:16,15:42,17:00,19:05,20:34
112,03:58,05:26,12:16,15:43,17:00,19:05,20:34
113,03:58,05:27,12:16,15:43,17:01,19:05,20:34
114,03:59,05:28,12:17,15:44,17:01,19:05,20:34
115,04:00,05:29,12:17,15:44,17:01,19:05,20:34
116,04:01,05:30,12:17,15:45,17:01,19:05,20:33
117,04:02,05:30,12:18,15:45,17:02,19:05,20:33
118,04:03,05:31,12:18,15:46,17:02,19:05,20:33
119,04:04,05:32,12:18,15:46,17:02,19:05,20:32
120,04:05,05:33,12:19,15:47,17:02,19:05,20:32
121,04:06,05:33,12:19,15:47,17:02,19:05,20:32
122,04:07,05:34,12:19,15:48,17:02,19:04,20:31
123,04:08,05:35,12:20,15:48,17:03,19:04,20:31
124,04:09,05:36,12:20,15:48,17:03,19:04,20:30
125,04:10,05:37,12:20,15:49,17:03,19:04,20:30
126,04:11,05:37,12:20,15:49,17:03,19:03,20:29
127,04:12,05:38,12:21,15:50,17:03,19:03,20:29
128,04:14,05:39,12:21,15:50,17:03,19:02,20:28
129,04:15,05:40,12:21,15:50,17:03,19:02,20:27
130,04:16,05:41,12:21,15:51,17:03,19:02,20:27
131,04:17,05:41,12:21,15:51,17:03,19:01,20:26
201,04:18,05:42,12:21,15:51,17:03,19:01,20:25
202,04:19,05:43,12:22,15:51,17:02,19:00,20:25
